
create /config ''

create /config/application ''
create /config/application,dev ''
create /config/${projectName} ''
create /config/${projectName},dev ''

create /config/application,dev/logging.level.root INFO



create /config/${projectName},dev/logging.file default.log
create /config/${projectName},dev/spring.thymeleaf.prefix classpath:/templates/
create /config/${projectName},dev/spring.thymeleaf.suffix ${suffix}
create /config/${projectName},dev/spring.thymeleaf.cache false
create /config/${projectName},dev/spring.thymeleaf.mode HTML5
create /config/${projectName},dev/spring.thymeleaf.encoding UTF-8
create /config/${projectName},dev/spring.thymeleaf.content-type text/html
create /config/${projectName},dev/spring.devtools.livereload.enabled false
#if(${REDIS})
create /config/${projectName},dev/spring.cache.type redis
create /config/${projectName},dev/spring.redis.password ${spring_redis_password}
create /config/${projectName},dev/spring.redis.cluster.nodes '${spring_redis_cluster_nodes}'
#end
create /config/${projectName},dev/spring.output.ansi.enabled DETECT
create /config/${projectName},dev/spring.http.encoding.charcreate UTF-8
create /config/${projectName},dev/spring.http.multipart.max-file-size 10MB
create /config/${projectName},dev/spring.http.multipart.max-request-size 100MB
create /config/${projectName},dev/spring.http.converters.preferred-json-mapper fastjson
create /config/${projectName},dev/spring.messages.cache-seconds 60

create /config/${projectName},dev/spring.dubbo.version 1.0.0
create /config/${projectName},dev/spring.dubbo.protocol dubbo
#if($!{ZIPKIN})
create /config/${projectName},dev/dubbo.trace.enabled true
create /config/${projectName},dev/spring.zipkin.baseUrl ${zipkin_baseUrl}

#end
create /config/${projectName},dev/server.undertow.accesslog.enabled true
create /config/${projectName},dev/server.undertow.accesslog.prefix access_log.
create /config/${projectName},dev/server.undertow.accesslog.suffix log
create /config/${projectName},dev/server.undertow.accesslog.pattern common
create /config/${projectName},dev/server.undertow.accesslog.rotate true
create /config/${projectName},dev/server.undertow.buffer-size 1024
create /config/${projectName},dev/server.undertow.buffers-per-region 1024
create /config/${projectName},dev/server.undertow.direct-buffers true
create /config/${projectName},dev/server.undertow.io-threads 4
create /config/${projectName},dev/server.undertow.max-http-post-size 80920
create /config/${projectName},dev/server.undertow.worker-threads 20
create /config/${projectName},dev/management.port #[[${random.int[9901,9990]}]]#
create /config/${projectName},dev/management.context-path /manage
create /config/${projectName},dev/management.security.enabled false
create /config/${projectName},dev/info.app.name @project.name@
create /config/${projectName},dev/info.app.version @project.version@


create /config/${projectName}/spring.datasource.driver-class-name com.mysql.jdbc.Driver
create /config/${projectName}/spring.datasource.druid.max-wait 60000
create /config/${projectName}/spring.datasource.druid.pool-prepared-statements true
create /config/${projectName}/spring.datasource.druid.max-pool-prepared-statement-per-connection-size 20
create /config/${projectName}/spring.datasource.druid.validation-query SELECT 1 
create /config/${projectName}/spring.datasource.druid.validation-query-timeout 60000
create /config/${projectName}/spring.datasource.druid.test-on-borrow false
create /config/${projectName}/spring.datasource.druid.test-on-return false
create /config/${projectName}/spring.datasource.druid.test-while-idle true
create /config/${projectName}/spring.datasource.druid.time-between-eviction-runs-millis 60000
create /config/${projectName}/spring.datasource.druid.min-evictable-idle-time-millis 100000
create /config/${projectName}/spring.datasource.druid.remove-abandoned false
create /config/${projectName}/spring.datasource.druid.removeAbandonedTimeout 1800
create /config/${projectName}/spring.datasource.druid.log-abandoned true
